,agents_played,assists,assists_per_round,average_combat_score,average_damage_per_round,clutch_success_percentage,deaths,fd,first_deaths_per_round,first_kills_per_round,fk,headshot_percentage,kill_assists_survived_traded,kill_deaths,kills,kills_per_round,kmax,org,player,rating,rounds,region,event
132,"['harbor', 'breach', 'kayo']",216,0.40,209.5,134.2,15,389,56,0.10,0.07,37,29,74,1.02,395,0.73,26,LEV,Mazino,1.03,544,NA,STAGE 1
133,"['sage', 'skye', 'kayo']",183,0.48,190.3,124.1,21,268,27,0.07,0.07,28,27,77,0.93,248,0.65,26,C9,Xeppaa,1.02,383,NA,STAGE 1
134,"['omen', 'viper']",119,0.28,174.0,119.9,15,263,34,0.08,0.08,33,32,71,1.00,263,0.63,22,KRÜ,Melser,1.02,420,NA,STAGE 1
135,"['viper', 'killjoy', 'breach']",104,0.37,199.7,132.5,12,195,18,0.06,0.05,15,32,69,0.98,192,0.69,24,EG,NaturE,1.01,280,NA,STAGE 1
136,"['yoru', 'kayo', 'omen']",112,0.43,191.1,122.0,17,175,25,0.10,0.07,17,21,72,0.96,168,0.65,19,NRG,Ethan,1.01,260,NA,STAGE 1
137,"['sova', 'gekko', 'skye']",69,0.27,182.3,118.8,21,171,16,0.06,0.04,11,35,72,1.03,176,0.68,24,NRG,crashies,1.01,260,NA,STAGE 1
138,"['killjoy', 'cypher']",71,0.19,176.5,120.3,14,233,23,0.06,0.07,25,24,72,1.04,243,0.63,21,C9,moose,1.00,383,NA,STAGE 1
139,"['viper', 'kayo', 'breach']",262,0.45,183.6,118.9,10,401,51,0.09,0.05,32,27,74,0.89,356,0.61,20,G2,JonahP,1.00,584,NA,STAGE 1
140,"['viper', 'omen', 'brimstone']",92,0.35,166.3,110.9,13,172,17,0.07,0.06,15,33,70,0.91,157,0.60,17,LOUD,tuyz,0.98,261,NA,STAGE 1
141,"['sova', 'breach', 'kayo']",84,0.32,201.8,129.9,18,189,20,0.08,0.10,26,27,74,0.95,179,0.69,21,LOUD,cauanzin,0.97,261,NA,STAGE 1
142,"['cypher', 'raze', 'brimstone']",44,0.17,212.9,139.4,,193,24,0.09,0.12,31,27,67,1.01,195,0.75,30,NRG,Victor,0.96,260,NA,STAGE 1
143,"['killjoy', 'cypher', 'sage']",95,0.17,184.8,122.4,12,363,63,0.12,0.11,59,35,71,0.97,352,0.65,25,LEV,tex,0.96,544,NA,STAGE 1
144,"['jett', 'raze', 'brimstone']",52,0.20,204.4,139.6,12,199,44,0.17,0.16,42,36,71,0.91,182,0.70,21,NRG,Demon1,0.95,260,NA,STAGE 1
145,"['fade', 'sova', 'skye']",76,0.27,183.2,124.6,20,194,12,0.04,0.05,13,33,68,0.95,184,0.66,26,EG,Derrek,0.95,280,NA,STAGE 1
146,"['viper', 'omen', 'cypher']",63,0.24,189.6,125.3,27,182,28,0.11,0.08,22,28,67,0.93,170,0.65,21,NRG,Marved,0.95,260,NA,STAGE 1
147,"['skye', 'kayo', 'sova']",62,0.28,191.6,125.7,11,163,6,0.03,0.03,6,26,67,0.94,153,0.68,23,FUR,nzr,0.94,224,NA,STAGE 1
148,"['gekko', 'skye', 'fade']",86,0.30,161.9,111.0,12,187,21,0.07,0.06,18,32,71,0.90,168,0.58,22,SEN,Sacy,0.94,289,NA,STAGE 1
149,"['sova', 'viper', 'fade']",158,0.29,160.8,109.2,15,368,40,0.07,0.09,49,22,71,0.80,293,0.54,22,LEV,C0M,0.92,544,NA,STAGE 1
150,"['raze', 'jett']",41,0.15,217.4,146.2,14,218,40,0.14,0.16,46,20,63,0.94,205,0.73,29,EG,jawgemo,0.92,280,NA,STAGE 1
151,"['raze', 'gekko', 'yoru']",110,0.19,187.0,125.3,15,434,90,0.15,0.14,81,26,68,0.89,385,0.66,26,G2,icy,0.91,584,NA,STAGE 1
152,"['viper', 'gekko', 'sova']",121,0.29,177.7,116.7,15,302,34,0.08,0.11,48,25,73,0.82,249,0.59,18,KRÜ,Klaus,0.90,420,NA,STAGE 1
153,"['viper', 'omen', 'brimstone']",144,0.38,163.9,107.3,15,275,39,0.10,0.08,30,22,73,0.79,217,0.57,20,C9,vanity,0.90,383,NA,STAGE 1
154,"['killjoy', 'cypher', 'viper']",42,0.21,186.1,126.4,14,155,27,0.14,0.08,16,26,65,0.84,130,0.65,25,MIBR,frz,0.89,200,NA,STAGE 1
155,"['kayo', 'sova', 'breach']",88,0.34,193.2,130.9,13,194,34,0.13,0.09,23,26,67,0.84,163,0.62,23,LOUD,saadhak,0.89,261,NA,STAGE 1
156,"['omen', 'viper']",82,0.29,184.2,122.5,7,208,32,0.11,0.11,31,37,69,0.87,180,0.64,23,EG,supamen,0.87,280,NA,STAGE 1
157,"['killjoy', 'gekko', 'cypher']",94,0.21,169.5,110.7,26,318,56,0.12,0.09,39,24,70,0.87,278,0.61,22,100T,Boostio,0.87,457,NA,STAGE 1
158,"['cypher', 'harbor', 'astra']",58,0.21,174.5,119.0,17,201,42,0.15,0.11,31,37,61,0.84,168,0.60,22,EG,Apoth,0.84,280,NA,STAGE 1
159,"['jett', 'raze', 'sage']",37,0.19,204.2,137.0,11,170,35,0.18,0.14,27,26,62,0.82,139,0.70,20,MIBR,artzin,0.84,200,NA,STAGE 1
160,"['omen', 'killjoy', 'cypher']",56,0.25,164.4,112.4,21,164,20,0.09,0.04,9,29,69,0.77,127,0.57,17,FUR,Khalil,0.82,224,NA,STAGE 1
161,"['sova', 'skye', 'raze']",40,0.20,196.2,135.7,19,164,22,0.11,0.14,28,32,66,0.83,136,0.68,19,MIBR,jzz,0.82,200,NA,STAGE 1
162,"['jett', 'phoenix', 'raze']",28,0.11,172.8,111.9,6,198,53,0.20,0.15,40,23,61,0.79,156,0.60,19,LOUD,Quick,0.80,261,NA,STAGE 1
163,"['harbor', 'omen', 'brimstone']",56,0.28,156.2,105.6,19,157,8,0.04,0.06,12,27,64,0.73,114,0.57,21,MIBR,RgLMeister,0.77,200,NA,STAGE 1
164,"['raze', 'omen', 'jett']",46,0.21,191.5,125.1,,191,39,0.17,0.10,22,20,63,0.77,148,0.66,23,FUR,mwzera,0.75,224,NA,STAGE 1
165,"['viper', 'kayo']",55,0.25,154.4,102.2,13,172,29,0.13,0.07,16,27,64,0.69,118,0.53,14,FUR,kon4n,0.72,224,NA,STAGE 1
166,"['killjoy', 'gekko', 'kayo']",37,0.17,178.3,124.4,23,188,49,0.22,0.13,28,39,59,0.72,136,0.61,20,FUR,havoc,0.71,224,NA,STAGE 1
167,"['viper', 'kayo', 'skye']",70,0.35,127.6,83.9,10,154,18,0.09,0.04,7,26,61,0.55,84,0.42,12,MIBR,mazin,0.66,200,NA,STAGE 1
168,"['jett', 'raze']",42,0.19,256.6,163.3,15,163,38,0.17,0.25,56,28,75,1.24,202,0.90,27,TS,Jremy,1.19,225,PACIFIC,KICKOFF
169,"['kayo', 'viper', 'sage']",84,0.37,211.7,144.7,5,144,13,0.06,0.07,16,29,76,1.26,181,0.80,28,TS,invy,1.18,225,PACIFIC,KICKOFF
170,"['harbor', 'chamber', 'cypher']",35,0.21,233.6,149.8,,110,6,0.04,0.08,13,29,74,1.23,135,0.83,29,T1,xccurate,1.17,163,PACIFIC,KICKOFF
171,"['viper', 'killjoy', 'cypher']",20,0.16,228.5,152.0,29,81,8,0.07,0.06,7,36,75,1.25,101,0.83,26,TLN,JitBoyS,1.16,122,PACIFIC,KICKOFF
172,"['omen', 'viper', 'brimstone']",55,0.41,207.8,141.6,6,85,3,0.02,0.10,13,31,84,1.16,99,0.74,21,DRX,MaKo,1.16,133,PACIFIC,KICKOFF
173,"['yoru', 'jett', 'gekko']",47,0.25,224.7,143.6,6,137,21,0.11,0.17,33,22,77,1.12,153,0.80,23,PRX,something,1.16,191,PACIFIC,KICKOFF
174,"['jett', 'raze']",69,0.16,250.8,164.3,22,301,62,0.14,0.16,70,29,73,1.29,388,0.90,33,GEN,t3xture,1.15,429,PACIFIC,KICKOFF
175,"['neon', 'jett', 'raze']",28,0.23,247.0,153.3,20,89,26,0.21,0.19,23,17,70,1.16,103,0.84,25,TLN,Governor,1.12,122,PACIFIC,KICKOFF
176,"['viper', 'astra', 'omen']",168,0.39,199.2,132.3,19,272,23,0.05,0.08,33,36,77,1.12,304,0.71,23,GEN,Karon,1.12,429,PACIFIC,KICKOFF
177,['viper'],48,0.29,213.4,129.5,24,103,9,0.06,0.07,12,19,79,1.14,117,0.72,23,T1,Rossy,1.12,163,PACIFIC,KICKOFF
178,"['jett', 'raze']",13,0.08,215.1,143.2,15,104,22,0.13,0.21,34,29,74,1.29,134,0.82,36,T1,Sayaplayer,1.10,163,PACIFIC,KICKOFF
179,"['yoru', 'omen', 'raze']",62,0.38,203.1,134.7,13,109,18,0.11,0.10,17,30,74,1.07,117,0.72,27,T1,iZu,1.07,163,PACIFIC,KICKOFF
180,"['raze', 'yoru']",15,0.17,253.5,163.4,20,68,14,0.16,0.21,18,26,70,1.10,75,0.87,21,DFM,Meiy,1.07,86,PACIFIC,KICKOFF
181,"['killjoy', 'cypher']",21,0.16,200.3,139.5,9,85,17,0.13,0.07,9,36,68,1.20,102,0.77,21,DRX,Flashback,1.07,133,PACIFIC,KICKOFF
182,"['viper', 'skye', 'sage']",85,0.45,195.9,138.0,23,131,13,0.07,0.05,9,31,73,0.99,130,0.68,21,PRX,d4v41,1.07,191,PACIFIC,KICKOFF
183,"['sova', 'omen', 'viper']",48,0.25,189.4,129.4,29,127,8,0.04,0.04,7,28,69,1.04,132,0.69,29,PRX,mindfreak,1.07,191,PACIFIC,KICKOFF
184,"['viper', 'omen']",47,0.39,177.8,123.9,21,73,10,0.08,0.08,10,24,77,1.05,77,0.63,28,BLD,sScary,1.06,122,PACIFIC,KICKOFF
185,"['sova', 'skye']",81,0.36,186.7,125.8,18,137,17,0.08,0.06,14,26,74,1.05,144,0.64,18,TS,JessieVash,1.06,225,PACIFIC,KICKOFF
186,"['skye', 'killjoy', 'cypher']",28,0.23,208.4,132.2,24,85,7,0.06,0.08,10,26,75,1.07,91,0.75,27,BLD,Egoist,1.05,122,PACIFIC,KICKOFF
187,"['viper', 'omen']",106,0.47,191.3,123.1,10,149,16,0.07,0.11,24,21,72,0.99,148,0.66,24,TS,BORKUM,1.05,225,PACIFIC,KICKOFF
188,"['fade', 'sova', 'breach']",39,0.29,174.3,115.6,12,81,7,0.05,0.08,10,32,70,1.09,88,0.66,22,DRX,stax,1.04,133,PACIFIC,KICKOFF
189,"['jett', 'raze']",17,0.13,236.3,146.6,15,101,16,0.12,0.13,18,30,68,1.17,118,0.87,25,RRQ,Jemkin,1.03,136,PACIFIC,KICKOFF
190,"['raze', 'yoru', 'jett']",38,0.29,234.7,148.6,14,104,12,0.09,0.17,23,23,79,1.01,105,0.79,22,DRX,BuZz,1.03,133,PACIFIC,KICKOFF
191,"['killjoy', 'jett', 'cypher']",60,0.14,222.0,146.6,9,299,37,0.09,0.11,49,28,72,1.15,345,0.80,24,GEN,Meteor,1.03,429,PACIFIC,KICKOFF
192,"['viper', 'jett', 'kayo']",30,0.23,200.7,122.4,8,89,18,0.14,0.16,21,31,74,1.08,96,0.72,21,DRX,Foxy9,1.03,133,PACIFIC,KICKOFF
193,"['raze', 'jett']",26,0.12,245.0,154.0,5,159,39,0.18,0.22,46,27,67,1.16,184,0.87,27,ZETA,Dep,1.02,212,PACIFIC,KICKOFF
194,"['cypher', 'killjoy']",49,0.22,178.6,125.9,22,138,20,0.09,0.05,11,21,78,1.04,143,0.64,23,TS,NDG,1.00,225,PACIFIC,KICKOFF
195,"['harbor', 'cypher', 'kayo']",51,0.27,220.3,139.9,10,144,23,0.12,0.13,24,29,73,1.05,151,0.79,33,PRX,f0rsakeN,1.00,191,PACIFIC,KICKOFF
196,"['kayo', 'viper']",164,0.38,187.5,124.7,13,288,43,0.10,0.09,38,21,72,0.98,283,0.66,27,GEN,Munchkin,0.98,429,PACIFIC,KICKOFF
197,"['viper', 'astra', 'harbor']",50,0.37,200.3,128.8,26,100,11,0.08,0.08,11,30,72,0.96,96,0.71,22,RRQ,xffero,0.98,136,PACIFIC,KICKOFF
198,"['sova', 'skye', 'fade']",41,0.30,176.3,114.2,,93,11,0.08,0.05,7,30,67,0.89,83,0.61,19,RRQ,Estrella,0.97,136,PACIFIC,KICKOFF
199,"['yoru', 'kayo', 'skye']",42,0.34,195.5,119.9,14,88,11,0.09,0.12,15,26,73,0.91,80,0.66,22,TLN,ban,0.96,122,PACIFIC,KICKOFF
200,"['gekko', 'sova', 'fade']",33,0.22,187.9,129.2,7,100,13,0.09,0.05,8,29,68,0.97,97,0.65,24,GE,blaZek1ng,0.96,149,PACIFIC,KICKOFF
201,"['harbor', 'raze']",27,0.22,222.4,145.1,18,95,16,0.13,0.17,21,21,72,0.98,93,0.76,29,BLD,Deryeon,0.96,122,PACIFIC,KICKOFF
202,"['viper', 'sova', 'breach']",68,0.32,192.5,128.8,5,153,17,0.08,0.09,19,27,72,0.91,139,0.66,20,ZETA,yuran,0.94,212,PACIFIC,KICKOFF
203,"['skye', 'sova', 'kayo']",68,0.32,179.2,122.2,16,148,24,0.11,0.08,16,30,67,0.91,135,0.64,18,ZETA,hiroronn,0.94,212,PACIFIC,KICKOFF
204,['sova'],41,0.34,162.2,108.8,7,85,9,0.07,0.06,7,17,72,0.72,61,0.50,17,TLN,lenne,0.92,122,PACIFIC,KICKOFF
205,"['cypher', 'killjoy']",34,0.16,180.5,123.1,9,147,15,0.07,0.08,17,25,67,0.93,137,0.65,16,ZETA,Laz,0.92,212,PACIFIC,KICKOFF
206,"['sova', 'fade', 'skye']",52,0.32,180.3,119.0,31,120,17,0.10,0.09,15,22,76,0.81,97,0.60,23,T1,Carpe,0.91,163,PACIFIC,KICKOFF
207,"['brimstone', 'harbor', 'omen']",84,0.40,156.2,105.4,9,140,16,0.08,0.01,3,28,67,0.84,118,0.56,19,ZETA,SugarZ3ro,0.91,212,PACIFIC,KICKOFF
208,"['gekko', 'skye', 'fade']",148,0.34,173.9,115.0,35,306,44,0.10,0.07,30,27,74,0.83,254,0.59,20,GEN,Lakia,0.90,429,PACIFIC,KICKOFF
209,"['omen', 'viper']",29,0.34,169.5,106.7,33,63,7,0.08,0.03,3,36,71,0.84,53,0.62,17,DFM,SSeeS,0.90,86,PACIFIC,KICKOFF
210,"['cypher', 'killjoy', 'viper']",20,0.13,171.6,113.9,17,101,15,0.10,0.03,4,25,63,0.88,89,0.60,26,GE,Benkai,0.89,149,PACIFIC,KICKOFF
211,"['gekko', 'viper', 'omen']",38,0.28,164.5,103.4,18,99,13,0.10,0.06,8,28,69,0.78,77,0.57,18,RRQ,fl1pzjder,0.88,136,PACIFIC,KICKOFF
212,"['killjoy', 'cypher']",9,0.10,177.0,122.7,7,64,7,0.08,0.12,10,39,60,0.84,54,0.63,19,DFM,Medusa,0.88,86,PACIFIC,KICKOFF
213,"['sova', 'breach', 'skye']",34,0.28,175.0,113.5,,91,12,0.10,0.09,11,31,61,0.73,66,0.54,17,BLD,crazyguy,0.85,122,PACIFIC,KICKOFF
214,"['raze', 'jett']",21,0.14,197.3,136.0,,121,30,0.20,0.23,35,21,63,0.78,94,0.63,16,GE,Polvi,0.84,149,PACIFIC,KICKOFF
215,"['omen', 'raze']",50,0.26,175.8,120.4,16,152,34,0.18,0.10,19,21,70,0.75,114,0.60,20,PRX,Monyet,0.83,191,PACIFIC,KICKOFF
216,"['kayo', 'gekko', 'breach']",49,0.33,163.4,102.0,11,107,14,0.09,0.07,11,32,66,0.79,84,0.56,17,GE,Russ,0.82,149,PACIFIC,KICKOFF
217,"['killjoy', 'cypher', 'chamber']",18,0.13,184.5,123.7,13,107,27,0.20,0.10,14,33,64,0.83,89,0.65,20,RRQ,Lmemore,0.82,136,PACIFIC,KICKOFF
218,"['neon', 'skye', 'viper']",30,0.25,167.8,115.0,14,91,16,0.13,0.08,10,28,67,0.80,73,0.60,27,BLD,yay,0.81,122,PACIFIC,KICKOFF
219,"['viper', 'harbor']",19,0.22,171.8,114.9,7,67,10,0.12,0.05,4,27,62,0.75,50,0.58,14,DFM,neth,0.81,86,PACIFIC,KICKOFF
220,"['viper', 'omen']",33,0.22,153.4,104.5,13,110,9,0.06,0.06,9,38,64,0.73,80,0.54,14,GE,Lightningfast,0.78,149,PACIFIC,KICKOFF
221,"['skye', 'sova']",40,0.47,138.5,102.2,20,67,8,0.09,0.06,5,28,67,0.57,38,0.44,13,DFM,Anthem,0.75,86,PACIFIC,KICKOFF
222,"['harbor', 'omen', 'astra']",35,0.29,129.2,86.9,9,84,12,0.10,0.03,4,23,67,0.68,57,0.47,13,TLN,Crws,0.74,122,PACIFIC,KICKOFF
223,"['killjoy', 'sage', 'viper']",157,0.36,212.6,141.4,18,267,28,0.06,0.08,37,27,78,1.22,326,0.75,25,PRX,d4v41,1.19,436,PACIFIC,STAGE 2
224,"['chamber', 'sage', 'jett']",32,0.12,227.2,145.5,11,167,29,0.11,0.18,48,27,75,1.37,228,0.85,24,T1,Sayaplayer,1.18,268,PACIFIC,STAGE 2
225,"['omen', 'viper', 'brimstone']",204,0.43,207.5,134.0,15,299,24,0.05,0.09,44,36,79,1.24,372,0.78,28,GEN,Karon,1.17,480,PACIFIC,STAGE 2
226,"['kayo', 'breach', 'skye']",203,0.47,228.3,147.0,7,296,39,0.09,0.10,42,29,78,1.18,349,0.80,22,PRX,f0rsakeN,1.17,436,PACIFIC,STAGE 2
227,"['kayo', 'breach', 'viper']",145,0.50,200.9,133.1,11,189,17,0.06,0.07,21,27,75,1.10,207,0.71,24,TS,invy,1.12,290,PACIFIC,STAGE 2
228,"['viper', 'kayo']",264,0.55,193.0,126.5,10,298,41,0.09,0.09,42,20,78,1.01,302,0.63,34,GEN,Munchkin,1.11,480,PACIFIC,STAGE 2
229,"['raze', 'jett']",79,0.16,229.6,148.3,14,329,69,0.14,0.21,99,27,70,1.20,394,0.82,27,GEN,t3xture,1.10,480,PACIFIC,STAGE 2
230,"['gekko', 'jett', 'raze']",60,0.18,218.3,144.0,27,214,41,0.13,0.13,41,30,78,1.22,261,0.80,27,RRQ,Jemkin,1.10,328,PACIFIC,STAGE 2
231,"['jett', 'raze', 'neon']",87,0.15,241.5,153.2,29,434,95,0.16,0.17,98,21,69,1.15,498,0.84,33,DRX,BuZz,1.09,590,PACIFIC,STAGE 2
232,"['jett', 'gekko', 'fade']",84,0.19,207.2,134.1,15,296,50,0.11,0.16,69,29,72,1.11,329,0.75,20,PRX,something,1.08,436,PACIFIC,STAGE 2
233,"['omen', 'viper']",100,0.34,196.2,126.0,25,187,22,0.08,0.08,24,30,73,1.08,202,0.70,20,TS,2ge,1.08,290,PACIFIC,STAGE 2
234,"['raze', 'cypher', 'iso']",51,0.19,253.8,167.5,6,196,38,0.14,0.16,44,23,75,1.20,236,0.88,26,T1,iZu,1.08,268,PACIFIC,STAGE 2
235,"['clove', 'kayo', 'astra']",148,0.25,220.5,141.9,20,418,46,0.08,0.11,63,29,70,1.09,455,0.77,25,DRX,Flashback,1.08,590,PACIFIC,STAGE 2
236,"['viper', 'gekko', 'sova']",34,0.25,205.7,138.7,13,85,10,0.07,0.07,10,33,73,1.15,98,0.72,29,T1,Rossy,1.08,136,PACIFIC,STAGE 2
237,"['skye', 'fade', 'breach']",146,0.54,197.6,125.4,13,169,14,0.05,0.03,9,30,78,1.07,181,0.68,20,T1,stax,1.07,268,PACIFIC,STAGE 2
238,"['sage', 'raze', 'iso']",125,0.29,224.4,144.8,13,308,52,0.12,0.15,65,21,73,1.10,339,0.78,28,PRX,Jinggg,1.07,436,PACIFIC,STAGE 2
239,"['omen', 'viper', 'brimstone']",104,0.44,206.4,132.8,8,158,9,0.04,0.06,15,27,78,1.08,170,0.72,21,BLD,sScary,1.07,236,PACIFIC,STAGE 2
240,"['killjoy', 'omen', 'viper']",86,0.26,220.1,145.8,20,224,29,0.09,0.08,27,31,74,1.13,253,0.77,30,RRQ,xffero,1.07,328,PACIFIC,STAGE 2
241,"['killjoy', 'cypher', 'skye']",90,0.31,199.7,132.4,18,197,21,0.07,0.08,22,34,74,1.08,213,0.73,25,TS,Wild0reoo,1.06,290,PACIFIC,STAGE 2
242,"['cypher', 'killjoy']",92,0.19,207.1,135.5,7,311,40,0.08,0.10,47,29,72,1.15,358,0.75,27,GEN,Meteor,1.06,480,PACIFIC,STAGE 2
243,"['skye', 'fade', 'sova']",167,0.35,183.0,123.9,21,295,39,0.08,0.08,36,26,74,1.03,305,0.64,24,GEN,Lakia,1.05,480,PACIFIC,STAGE 2
244,"['jett', 'raze', 'neon']",34,0.14,252.9,165.3,10,203,45,0.18,0.22,56,25,72,1.12,227,0.91,32,DFM,Meiy,1.05,250,PACIFIC,STAGE 2
245,"['jett', 'raze', 'neon']",57,0.20,218.8,144.2,,206,58,0.20,0.20,57,25,72,1.03,213,0.73,23,TS,Jremy,1.04,290,PACIFIC,STAGE 2
246,"['viper', 'omen', 'neon']",125,0.38,211.5,141.5,20,245,44,0.13,0.12,38,31,73,0.98,240,0.73,28,RRQ,Monyet,1.02,328,PACIFIC,STAGE 2
247,"['kayo', 'breach', 'omen']",159,0.48,166.8,108.3,7,198,21,0.06,0.05,18,31,77,0.97,192,0.59,23,RRQ,Estrella,1.02,328,PACIFIC,STAGE 2
248,"['clove', 'jett', 'iso']",24,0.20,254.5,174.1,27,101,15,0.13,0.16,19,45,69,1.06,107,0.91,28,TLN,primmie,1.02,118,PACIFIC,STAGE 2
249,"['viper', 'omen']",92,0.32,203.4,133.5,5,205,19,0.07,0.04,11,37,73,1.01,207,0.73,21,ZETA,SugarZ3ro,1.01,284,PACIFIC,STAGE 2
250,"['sova', 'cypher', 'killjoy']",67,0.23,187.5,125.3,18,188,25,0.09,0.09,25,25,70,0.99,187,0.64,19,TS,JessieVash,1.01,290,PACIFIC,STAGE 2
251,"['viper', 'omen']",144,0.33,167.7,108.4,13,261,28,0.06,0.06,26,37,75,1.03,270,0.62,20,PRX,mindfreak,1.01,436,PACIFIC,STAGE 2
252,"['viper', 'omen', 'astra']",130,0.33,200.6,131.7,7,281,32,0.08,0.07,28,38,72,1.01,283,0.71,24,TLN,JitBoyS,1.00,398,PACIFIC,STAGE 2
253,"['viper', 'omen', 'breach']",225,0.38,190.6,125.4,17,410,61,0.10,0.08,47,29,71,0.93,382,0.65,21,DRX,MaKo,1.00,590,PACIFIC,STAGE 2
254,"['sova', 'chamber', 'skye']",78,0.24,199.9,134.5,19,228,39,0.12,0.09,30,33,68,1.00,229,0.70,33,RRQ,Lmemore,1.00,328,PACIFIC,STAGE 2
255,"['sova', 'breach', 'killjoy']",64,0.36,161.0,115.7,17,120,9,0.05,0.02,3,28,72,0.81,97,0.54,17,GE,Benkai,0.99,180,PACIFIC,STAGE 2
256,"['killjoy', 'cypher', 'skye']",83,0.29,199.8,133.5,16,196,28,0.10,0.08,23,37,66,1.05,205,0.72,23,ZETA,Laz,0.99,284,PACIFIC,STAGE 2
257,"['gekko', 'viper', 'sova']",57,0.43,195.3,125.8,8,93,11,0.08,0.12,16,25,80,0.97,90,0.68,20,T1,Carpe,0.98,132,PACIFIC,STAGE 2
258,"['cypher', 'killjoy', 'viper']",28,0.16,184.1,122.9,15,131,13,0.07,0.06,11,33,66,0.92,120,0.67,18,GE,blaZek1ng,0.97,180,PACIFIC,STAGE 2
259,"['viper', 'omen']",98,0.39,177.3,114.3,13,178,22,0.09,0.07,17,38,68,0.86,153,0.61,21,DFM,SSeeS,0.96,250,PACIFIC,STAGE 2
260,"['jett', 'neon']",42,0.23,230.0,153.2,20,149,40,0.22,0.21,38,26,67,0.96,143,0.79,22,GE,Polvi,0.95,180,PACIFIC,STAGE 2
